acctnum,nonbook
19312,3
19313,275
19314,4
19315,294
19316,99
19317,189
19318,31
19319,140
19320,49
19321,147
19322,239
19323,271
19324,60
19325,307
19326,212
19327,52
19328,168
19329,254
19330,11
19331,49
19332,285
19333,136
19334,118
19335,120
19336,284
19337,15
19338,275
19339,162
19340,30
19341,292
19342,308
19343,132
19344,196
19345,135
19346,36
19347,223
19348,90
19349,45
19350,25
19351,88
19352,143
19353,274
19354,161
19355,148
19356,10
19357,123
19358,268
19359,81
19360,130
19361,220
19362,140
19363,96
19364,68
19365,98
19366,161
19367,51
19368,79
19369,233
19370,46
19371,202
19372,13
19373,174
19374,3
19375,259
19376,172
19377,44
19378,34
19379,31
19380,126
19381,255
19382,143
19383,165
19384,172
19385,115
19386,262
19387,183
19388,295
19389,220
19390,52
19391,70
19392,212
19393,135
19394,196
19395,129
19396,163
19397,95
19398,193
19399,27
19400,235
19401,260
19402,239
19403,4
19404,109
19405,33
19406,12
19407,70
19408,172
19409,239
19410,155
19411,25
19412,148
19413,81
19414,51
19415,53
19416,213
19417,272
19418,294
19419,267
19420,179
19421,17
19422,85
19423,124
19424,276
19425,298
19426,46
19427,224
19428,141
19429,103
19430,211
19431,184
19432,86
19433,102
19434,124
19435,174
19436,69
19437,37
19438,212
19439,247
19440,120
19441,127
19442,254
19443,146
19444,37
19445,245
19446,153
19447,243
19448,190
19449,260
19450,77
19451,8
19452,54
19453,198
19454,101
19455,270
19456,301
19457,74
19458,58
19459,200
19460,215
19461,226
19462,313
19463,42
19464,124
19465,325
19466,64
19467,56
19468,167
19469,262
19470,284
19471,16
19472,290
19473,56
19474,281
19475,204
19476,160
19477,212
19478,246
19479,195
19480,43
19481,71
19482,180
19483,90
19484,145
19485,84
19486,117
19487,28
19488,87
19489,48
19490,176
19491,245
19492,58
19493,167
19494,53
19495,302
19496,262
19497,92
19498,316
19499,50
19500,115
19501,257
19502,139
19503,67
19504,164
19505,328
19506,83
19507,89
19508,137
19509,292
19510,26
19511,139
19512,174
19513,252
19514,76
19515,113
19516,138
19517,177
19518,257
19519,52
19520,77
19521,187
19522,266
19523,212
19524,132
19525,176
19526,100
19527,79
19528,99
19529,21
19530,170
19531,208
19532,291
19533,195
19534,249
19535,96
19536,48
19537,290
19538,257
19539,18
19540,288
19541,229
19542,143
19543,62
19544,144
19545,105
19546,293
19547,25
19548,156
19549,31
19550,119
19551,136
19552,247
19553,276
19554,126
19555,260
19556,61
19557,249
19558,37
19559,171
19560,186
19561,113
19562,115
19563,81
19564,138
19565,229
19566,150
19567,98
19568,285
19569,59
19570,237
19571,292
19572,295
19573,302
19574,280
19575,60
19576,143
19577,36
19578,277
19579,233
19580,78
19581,97
19582,143
19583,294
19584,252
19585,250
19586,243
19587,157
19588,95
19589,59
19590,160
19591,60
19592,204
19593,255
19594,94
19595,136
19596,51
19597,287
19598,205
19599,30
19600,206
19601,289
19602,134
19603,33
19604,43
19605,163
19606,258
19607,281
19608,53
19609,179
19610,60
19611,326
19612,79
19613,239
19614,207
19615,13
19616,128
19617,30
19618,199
19619,81
19620,173
19621,47
19622,29
19623,221
19624,4
19625,310
19626,191
19627,228
19628,296
19629,234
19630,209
19631,89
19632,262
19633,170
19634,200
19635,93
19636,81
19637,261
19638,171
19639,124
19640,125
19641,156
19642,160
19643,87
19644,23
19645,49
19646,307
19647,36
19648,85
19649,232
19650,21
19651,224
19652,188
19653,301
19654,177
19655,8
19656,267
19657,11
19658,209
19659,250
19660,53
19661,16
19662,239
19663,96
19664,48
19665,86
19666,103
19667,254
19668,316
19669,51
19670,217
19671,235
19672,219
19673,43
19674,16
19675,140
19676,248
19677,85
19678,155
19679,201
19680,170
19681,285
19682,152
19683,154
19684,101
19685,104
19686,96
19687,289
19688,278
19689,118
19690,191
19691,130
19692,293
19693,282
19694,88
19695,62
19696,92
19697,158
19698,69
19699,231
19700,23
19701,84
19702,270
19703,5
19704,13
19705,10
19706,203
19707,231
19708,207
19709,163
19710,64
19711,59
19712,35
19713,101
19714,232
19715,75
19716,138
19717,36
19718,4
19719,303
19720,287
19721,17
19722,172
19723,218
19724,245
19725,79
19726,6
19727,275
19728,218
19729,52
19730,144
19731,239
19732,312
19733,128
19734,237
19735,248
19736,175
19737,255
19738,272
19739,123
19740,104
19741,140
19742,220
19743,235
19744,45
19745,113
19746,217
19747,202
19748,95
19749,249
19750,217
19751,99
19752,35
19753,15
19754,48
19755,43
19756,137
19757,148
19758,258
19759,222
19760,33
19761,225
19762,211
19763,269
19764,116
19765,170
19766,48
19767,87
19768,17
19769,234
19770,241
19771,147
19772,288
19773,11
19774,266
19775,76
19776,289
19777,161
19778,193
19779,291
19780,52
19781,125
19782,139
19783,87
19784,13
19785,157
19786,17
19787,97
19788,131
19789,284
19790,25
19791,112
19792,166
19793,273
19794,76
19795,63
19796,58
19797,3
19798,56
19799,247
19800,228
19801,253
19802,116
19803,283
19804,230
19805,107
19806,192
19807,223
19808,194
19809,181
19810,116
19811,86
19812,230
19813,311
19814,87
19815,61
19816,168
19817,56
19818,235
19819,96
19820,291
19821,201
19822,262
19823,85
19824,162
19825,344
19826,150
19827,68
19828,261
19829,282
19830,259
19831,249
19832,102
19833,260
19834,36
19835,36
19836,225
19837,23
19838,174
19839,288
19840,147
19841,267
19842,159
19843,42
19844,279
19845,210
19846,252
19847,222
19848,303
19849,274
19850,112
19851,197
19852,82
19853,56
19854,51
19855,235
19856,212
19857,260
19858,145
19859,328
19860,52
19861,211
19862,254
19863,281
19864,178
19865,50
19866,137
19867,213
19868,277
19869,250
19870,219
19871,90
19872,67
19873,271
19874,124
19875,26
19876,217
19877,293
19878,30
19879,80
19880,82
19881,311
19882,112
19883,143
19884,102
19885,10
19886,248
19887,86
19888,79
19889,282
19890,120
19891,37
19892,249
19893,270
19894,195
19895,82
19896,12
19897,116
19898,140
19899,219
19900,279
19901,84
19902,48
19903,240
19904,254
19905,151
19906,144
19907,10
19908,287
19909,286
19910,96
19911,160
19912,290
19913,239
19914,247
19915,273
19916,310
19917,186
19918,123
19919,115
19920,100
19921,235
19922,244
19923,254
19924,247
19925,61
19926,67
19927,202
19928,83
19929,69
19930,159
19931,197
19932,52
19933,283
19934,73
19935,218
19936,10
19937,96
19938,196
19939,213
19940,137
19941,57
19942,107
19943,101
19944,298
19945,220
19946,282
19947,94
19948,9
19949,312
19950,160
19951,0
19952,265
19953,57
19954,294
19955,181
19956,36
19957,269
19958,141
19959,21
19960,196
19961,290
19962,285
19963,100
19964,128
19965,104
19966,174
19967,135
19968,301
19969,48
19970,112
19971,295
19972,121
19973,254
19974,256
19975,139
19976,142
19977,172
19978,171
19979,121
19980,114
19981,188
19982,147
19983,71
19984,303
19985,242
19986,105
19987,20
19988,288
19989,152
19990,17
19991,152
19992,245
19993,86
19994,88
19995,68
19996,143
19997,145
19998,132
19999,124
20000,279
20001,56
20002,296
20003,281
20004,333
20005,42
20006,123
20007,227
20008,299
20009,27
20010,222
20011,227
20012,55
20013,160
20014,295
20015,183
20016,20
20017,74
20018,162
20019,113
20020,152
20021,179
20022,283
20023,232
20024,62
20025,288
20026,101
20027,134
20028,287
20029,13
20030,208
20031,88
20032,110
20033,163
20034,237
20035,230
20036,175
20037,171
20038,279
20039,271
20040,276
20041,201
20042,141
20043,126
20044,134
20045,208
20046,244
20047,339
20048,113
20049,219
20050,10
20051,219
20052,225
20053,167
20054,181
20055,122
20056,283
20057,252
20058,223
20059,175
20060,114
20061,83
20062,82
20063,101
20064,50
20065,112
20066,76
20067,215
20068,226
20069,41
20070,75
20071,218
20072,145
20073,92
20074,240
20075,100
20076,151
20077,181
20078,281
20079,275
20080,56
20081,171
20082,138
20083,246
20084,322
20085,134
20086,270
20087,207
20088,138
20089,175
20090,187
20091,77
20092,81
20093,332
20094,35
20095,293
20096,45
20097,87
20098,97
20099,182
20100,126
20101,195
20102,36
20103,215
20104,163
20105,222
20106,145
20107,43
20108,77
20109,76
20110,280
20111,188
20112,283
20113,10
20114,113
20115,222
20116,228
20117,195
20118,282
20119,105
20120,192
20121,299
20122,80
20123,189
20124,276
20125,100
20126,92
20127,91
20128,246
20129,49
20130,89
20131,214
20132,274
20133,196
20134,35
20135,223
20136,259
20137,26
20138,250
20139,102
20140,183
20141,289
20142,245
20143,232
20144,171
20145,119
20146,125
20147,75
20148,38
20149,172
20150,133
20151,147
20152,137
20153,261
20154,274
20155,119
20156,259
20157,135
20158,183
20159,271
20160,185
20161,62
20162,218
20163,8
20164,145
20165,297
20166,148
20167,249
20168,162
20169,43
20170,268
20171,284
20172,247
20173,139
20174,109
20175,113
20176,141
20177,42
20178,135
20179,206
20180,106
20181,131
20182,97
20183,84
20184,306
20185,267
20186,117
20187,54
20188,97
20189,198
20190,49
20191,198
20192,285
20193,271
20194,57
20195,164
20196,322
20197,88
20198,205
20199,298
20200,223
20201,272
20202,229
20203,103
20204,11
20205,26
20206,272
20207,201
20208,161
20209,141
20210,199
20211,69
20212,24
20213,229
20214,272
20215,257
20216,34
20217,295
20218,81
20219,100
20220,143
20221,293
20222,111
20223,150
20224,197
20225,63
20226,277
20227,117
20228,225
20229,246
20230,39
20231,83
20232,296
20233,56
20234,123
20235,159
20236,301
20237,34
20238,102
20239,179
20240,191
20241,144
20242,73
20243,304
20244,150
20245,9
20246,132
20247,149
20248,178
20249,198
20250,92
20251,56
20252,324
20253,262
20254,260
20255,15
20256,188
20257,133
20258,217
20259,345
20260,94
20261,196
20262,99
20263,208
20264,40
20265,103
20266,104
20267,87
20268,275
20269,67
20270,87
20271,111
20272,83
20273,61
20274,116
20275,211
20276,254
20277,154
20278,169
20279,198
20280,282
20281,46
20282,86
20283,162
20284,188
20285,274
20286,52
20287,136
20288,232
20289,237
20290,24
20291,44
20292,249
20293,31
20294,134
20295,224
20296,269
20297,11
20298,240
20299,170
20300,269
20301,122
20302,190
20303,123
20304,230
20305,163
20306,270
20307,68
20308,29
20309,159
20310,320
20311,37
20312,210
20313,162
20314,204
20315,212
20316,209
20317,102
20318,116
20319,57
20320,182
20321,100
20322,167
20323,28
20324,188
20325,125
20326,128
20327,247
20328,78
20329,110
20330,2
20331,309
20332,65
20333,7
20334,34
20335,220
20336,202
20337,103
20338,261
20339,184
20340,315
20341,210
20342,48
20343,220
20344,33
20345,31
20346,9
20347,48
20348,72
20349,251
20350,93
20351,124
20352,223
20353,262
20354,40
20355,232
20356,204
20357,137
20358,100
20359,262
20360,270
20361,73
20362,42
20363,280
20364,105
20365,223
20366,229
20367,95
20368,181
20369,78
20370,275
20371,169
20372,67
20373,121
20374,103
20375,320
20376,105
20377,44
20378,91
20379,50
20380,253
20381,142
20382,123
20383,28
20384,295
20385,56
20386,180
20387,47
20388,174
20389,242
20390,64
20391,255
20392,58
20393,214
20394,131
20395,102
20396,36
20397,57
20398,130
20399,87
20400,230
20401,230
20402,47
20403,288
20404,292
20405,173
20406,67
20407,293
20408,194
20409,305
20410,221
20411,295
20412,86
20413,100
20414,239
20415,159
20416,113
20417,129
20418,239
20419,261
20420,95
20421,279
20422,38
20423,42
20424,41
20425,282
20426,256
20427,281
20428,269
20429,208
20430,150
20431,125
20432,56
20433,254
20434,54
20435,242
20436,121
20437,36
20438,123
20439,2
20440,97
20441,259
20442,222
20443,239
20444,129
20445,243
20446,29
20447,211
20448,81
20449,232
20450,204
20451,176
20452,62
20453,179
20454,95
20455,36
20456,82
20457,240
20458,185
20459,251
20460,81
20461,259
20462,124
20463,173
20464,169
20465,78
20466,268
20467,71
20468,309
20469,39
20470,67
20471,149
20472,151
20473,191
20474,317
20475,110
20476,213
20477,105
20478,268
20479,292
20480,170
20481,22
20482,264
20483,150
20484,252
20485,294
20486,148
20487,214
20488,327
20489,195
20490,277
20491,136
20492,332
20493,46
20494,117
20495,39
20496,136
20497,245
20498,105
20499,174
20500,192
20501,9
20502,238
20503,133
20504,280
20505,84
20506,189
20507,95
20508,91
20509,281
20510,181
20511,240
20512,147
20513,43
20514,323
20515,140
20516,84
20517,192
20518,149
20519,80
20520,113
20521,154
20522,47
20523,206
20524,70
20525,285
20526,199
20527,16
20528,186
20529,282
20530,12
20531,73
20532,252
20533,52
20534,240
20535,166
20536,285
20537,204
20538,73
20539,222
20540,328
20541,56
20542,96
20543,135
20544,123
20545,154
20546,65
20547,249
20548,286
20549,96
20550,111
20551,177
20552,266
20553,193
20554,216
20555,248
20556,294
20557,164
20558,326
20559,225
20560,28
20561,290
20562,233
20563,101
20564,233
20565,272
20566,315
20567,58
20568,89
20569,283
20570,44
20571,110
20572,145
20573,232
20574,8
20575,228
20576,247
20577,139
20578,293
20579,173
20580,77
20581,87
20582,161
20583,130
20584,269
20585,248
20586,271
20587,172
20588,278
20589,59
20590,275
20591,57
20592,26
20593,292
20594,49
20595,264
20596,120
20597,179
20598,279
20599,148
20600,43
20601,85
20602,156
20603,77
20604,136
20605,107
20606,39
20607,53
20608,132
20609,314
20610,194
20611,247
20612,160
20613,8
20614,180
20615,118
20616,321
20617,306
20618,204
20619,62
20620,127
20621,234
20622,234
20623,43
20624,32
20625,132
20626,134
20627,157
20628,164
20629,199
20630,233
20631,296
20632,39
20633,266
20634,318
20635,108
20636,65
20637,65
20638,166
20639,269
20640,71
20641,102
20642,250
20643,142
20644,109
20645,181
20646,119
20647,1
20648,250
20649,262
20650,260
20651,121
20652,174
20653,137
20654,91
20655,250
20656,174
20657,20
20658,206
20659,188
20660,269
20661,179
20662,4
20663,208
20664,289
20665,329
20666,81
20667,204
20668,234
20669,234
20670,144
20671,235
20672,65
20673,60
20674,97
20675,76
20676,278
20677,174
20678,131
20679,260
20680,297
20681,255
20682,121
20683,265
20684,236
20685,77
20686,227
20687,67
20688,179
20689,93
20690,159
20691,277
20692,238
20693,69
20694,80
20695,231
20696,191
20697,75
20698,281
20699,56
20700,91
20701,133
20702,211
20703,240
20704,60
20705,98
20706,260
20707,200
20708,255
20709,133
20710,72
20711,54
20712,100
20713,319
20714,313
20715,71
20716,60
20717,191
20718,156
20719,305
20720,53
20721,116
20722,159
20723,195
20724,180
20725,272
20726,60
20727,127
20728,249
20729,72
20730,57
20731,161
20732,178
20733,179
20734,154
20735,272
20736,117
20737,279
20738,158
20739,121
20740,36
20741,224
20742,49
20743,261
20744,57
20745,133
20746,275
20747,34
20748,41
20749,297
20750,127
20751,84
20752,83
20753,158
20754,102
20755,86
20756,227
20757,148
20758,299
20759,285
20760,39
20761,276
20762,117
20763,223
20764,211
20765,164
20766,288
20767,304
20768,225
20769,17
20770,27
20771,235
20772,20
20773,181
20774,102
20775,42
20776,83
20777,195
20778,241
20779,93
20780,71
20781,270
20782,237
20783,71
20784,296
20785,119
20786,204
20787,207
20788,293
20789,11
20790,269
20791,4
20792,171
20793,177
20794,305
20795,84
20796,51
20797,65
20798,331
20799,153
20800,147
20801,285
20802,251
20803,111
20804,112
20805,52
20806,312
20807,55
20808,165
20809,224
20810,198
20811,162
20812,127
20813,265
20814,201
20815,168
20816,162
20817,263
20818,108
20819,265
20820,58
20821,28
20822,70
20823,219
20824,22
20825,119
20826,13
20827,48
20828,236
20829,240
20830,176
20831,302
20832,170
20833,249
20834,0
20835,125
20836,164
20837,190
20838,81
20839,244
20840,78
20841,18
20842,264
20843,291
20844,26
20845,276
20846,287
20847,160
20848,158
20849,46
20850,69
20851,91
20852,67
20853,246
20854,131
20855,91
20856,175
20857,40
20858,156
20859,35
20860,91
20861,115
20862,102
20863,136
20864,135
20865,23
20866,7
20867,99
20868,293
20869,228
20870,162
20871,174
20872,299
20873,203
20874,166
20875,218
20876,74
20877,193
20878,42
20879,259
20880,246
20881,255
20882,291
20883,57
20884,80
20885,258
20886,315
20887,30
20888,8
20889,126
20890,282
20891,278
20892,36
20893,78
20894,44
20895,96
20896,33
20897,121
20898,124
20899,104
20900,13
20901,101
20902,214
20903,236
20904,199
20905,121
20906,212
20907,109
20908,116
20909,273
20910,237
20911,212
20912,219
20913,41
20914,244
20915,25
20916,48
20917,33
20918,253
20919,281
20920,263
20921,67
20922,127
20923,83
20924,89
20925,141
20926,257
20927,38
20928,67
20929,234
20930,59
20931,52
20932,125
20933,214
20934,178
20935,124
20936,149
20937,80
20938,54
20939,123
20940,32
20941,266
20942,256
20943,101
20944,2
20945,111
20946,225
20947,248
20948,87
20949,250
20950,242
20951,217
20952,70
20953,75
20954,93
20955,278
20956,183
20957,235
20958,172
20959,177
20960,52
20961,227
20962,43
20963,280
20964,57
20965,251
20966,182
20967,292
20968,306
20969,52
20970,103
20971,137
20972,67
20973,136
20974,204
20975,241
20976,58
20977,73
20978,256
20979,274
20980,236
20981,34
20982,187
20983,140
20984,82
20985,206
20986,327
20987,233
20988,289
20989,269
20990,281
20991,266
20992,231
20993,38
20994,341
20995,29
20996,339
20997,84
20998,222
20999,253
21000,68
21001,83
21002,198
21003,24
21004,281
21005,170
21006,242
21007,24
21008,81
21009,79
21010,118
21011,257
21012,82
21013,11
21014,100
21015,117
21016,148
21017,254
21018,35
21019,283
21020,35
21021,228
21022,190
21023,103
21024,189
21025,244
21026,264
21027,298
21028,65
21029,269
21030,21
21031,296
21032,214
21033,148
21034,288
21035,108
21036,123
21037,234
21038,66
21039,202
21040,142
21041,242
21042,268
21043,159
21044,208
21045,9
21046,198
21047,270
21048,105
21049,254
21050,254
21051,171
21052,174
21053,212
21054,335
21055,302
21056,28
21057,12
21058,273
21059,156
21060,123
21061,284
21062,182
21063,96
21064,225
21065,329
21066,191
21067,138
21068,149
21069,66
21070,329
21071,133
21072,113
21073,275
21074,29
21075,81
21076,39
21077,230
21078,203
21079,251
21080,281
21081,118
21082,206
21083,36
21084,267
21085,220
21086,63
21087,187
21088,101
21089,95
21090,39
21091,292
21092,28
21093,199
21094,224
21095,279
21096,118
21097,290
21098,212
21099,130
21100,54
21101,66
21102,199
21103,278
21104,141
21105,151
21106,190
21107,64
21108,84
21109,49
21110,106
21111,119
21112,186
21113,74
21114,26
21115,108
21116,251
21117,190
21118,292
21119,151
21120,172
21121,201
21122,204
21123,235
21124,247
21125,40
21126,84
21127,176
21128,247
21129,227
21130,290
21131,40
21132,68
21133,46
21134,194
21135,134
21136,40
21137,68
21138,277
21139,112
21140,276
21141,71
21142,271
21143,320
21144,131
21145,94
21146,43
21147,143
21148,51
21149,261
21150,9
21151,219
21152,122
21153,282
21154,245
21155,304
21156,184
21157,151
21158,86
21159,176
21160,210
21161,103
21162,86
21163,278
21164,115
21165,250
21166,232
21167,78
21168,112
21169,118
21170,40
21171,5
21172,73
21173,257
21174,145
21175,211
21176,258
21177,288
21178,168
21179,89
21180,243
21181,139
21182,243
21183,295
21184,188
21185,244
21186,137
21187,217
21188,165
21189,86
21190,54
21191,31
21192,139
21193,278
21194,118
21195,104
21196,119
21197,18
21198,239
21199,177
21200,80
21201,60
21202,25
21203,97
21204,173
21205,118
21206,87
21207,265
21208,85
21209,186
21210,89
21211,63
21212,141
21213,308
21214,103
21215,107
21216,145
21217,58
21218,4
21219,321
21220,8
21221,225
21222,208
21223,146
21224,272
21225,289
21226,216
21227,16
21228,141
21229,127
21230,137
21231,204
21232,268
21233,142
21234,221
21235,95
21236,273
21237,223
21238,222
21239,222
21240,185
21241,87
21242,16
21243,67
21244,35
21245,319
21246,91
21247,245
21248,138
21249,94
21250,72
21251,107
21252,270
21253,52
21254,173
21255,273
21256,246
21257,219
21258,257
21259,229
21260,75
21261,281
21262,144
21263,149
21264,159
21265,78
21266,158
21267,47
21268,33
21269,266
21270,68
21271,280
21272,49
21273,14
21274,6
21275,117
21276,290
21277,61
21278,27
21279,160
21280,231
21281,131
21282,50
21283,184
21284,144
21285,139
21286,75
21287,173
21288,87
21289,102
21290,177
21291,50
21292,176
21293,121
21294,57
21295,87
21296,255
21297,5
21298,92
21299,270
21300,331
21301,81
21302,258
21303,176
21304,206
21305,104
21306,306
21307,184
21308,185
21309,0
21310,101
21311,138
21312,199
21313,178
21314,283
21315,224
21316,12
21317,203
21318,4
21319,11
21320,137
21321,274
21322,304
21323,20
21324,93
21325,5
21326,129
21327,82
21328,9
21329,252
21330,207
21331,207
21332,86
21333,237
21334,118
21335,310
21336,49
21337,182
21338,6
21339,242
21340,59
21341,140
21342,110
21343,106
21344,222
21345,207
21346,169
21347,202
21348,277
21349,299
21350,338
21351,53
21352,118
21353,41
21354,74
21355,323
21356,180
21357,143
21358,274
21359,256
21360,96
21361,113
21362,213
21363,93
21364,25
21365,25
21366,82
21367,168
21368,247
21369,303
21370,268
21371,264
21372,59
21373,238
21374,164
21375,116
21376,239
21377,245
21378,198
21379,279
21380,77
21381,64
21382,262
21383,196
21384,218
21385,268
21386,79
21387,96
21388,56
21389,269
21390,24
21391,174
21392,164
21393,41
21394,214
21395,148
21396,217
21397,162
21398,164
21399,34
21400,248
21401,235
21402,315
21403,250
21404,232
21405,146
21406,290
21407,19
21408,40
21409,295
21410,243
21411,196
21412,171
21413,207
21414,185
21415,215
21416,132
21417,214
21418,122
21419,183
21420,63
21421,261
21422,285
21423,299
21424,20
21425,181
21426,101
21427,222
21428,240
21429,32
21430,111
21431,259
21432,3
21433,267
21434,171
21435,271
21436,257
21437,176
21438,57
21439,41
21440,166
21441,141
21442,289
21443,283
21444,290
21445,268
21446,124
21447,37
21448,300
21449,118
21450,77
21451,337
21452,113
21453,139
21454,120
21455,219
21456,99
21457,21
21458,131
21459,188
21460,226
21461,14
21462,122
21463,278
21464,188
21465,64
21466,239
21467,173
21468,278
21469,183
21470,241
21471,78
21472,259
21473,142
21474,173
21475,282
21476,213
21477,26
21478,51
21479,268
21480,302
21481,134
21482,152
21483,238
21484,19
21485,150
21486,169
21487,141
21488,156
21489,247
21490,60
21491,187
21492,305
21493,116
21494,73
21495,225
21496,284
21497,14
21498,198
21499,92
21500,170
21501,184
21502,49
21503,213
21504,217
21505,233
21506,164
21507,185
21508,217
21509,290
21510,23
21511,154
21512,297
21513,190
21514,109
21515,267
21516,297
21517,40
21518,265
21519,135
21520,138
21521,259
21522,17
21523,289
21524,179
21525,110
21526,184
21527,208
21528,149
21529,139
21530,68
21531,262
21532,163
21533,225
21534,247
21535,9
21536,272
21537,136
21538,228
21539,279
21540,296
21541,124
21542,104
21543,113
21544,138
21545,48
21546,156
21547,116
21548,178
21549,242
21550,197
21551,52
21552,167
21553,61
21554,64
21555,35
21556,304
21557,90
21558,257
21559,93
21560,322
21561,135
21562,184
21563,145
21564,123
21565,50
21566,159
21567,248
21568,113
21569,257
21570,171
21571,299
21572,207
21573,218
21574,63
21575,184
21576,64
21577,290
21578,300
21579,230
21580,0
21581,161
21582,285
21583,85
21584,58
21585,306
21586,85
21587,216
21588,200
21589,120
21590,131
21591,127
21592,113
21593,227
21594,141
21595,91
21596,32
21597,219
21598,140
21599,63
21600,14
21601,35
21602,25
21603,263
21604,134
21605,298
21606,290
21607,138
21608,157
21609,28
21610,154
21611,279
21612,63
21613,88
21614,257
21615,249
21616,52
21617,55
21618,50
21619,122
21620,86
21621,85
21622,68
21623,160
21624,260
21625,268
21626,227
21627,248
21628,107
21629,40
21630,86
21631,116
21632,340
21633,278
21634,69
21635,88
21636,327
21637,202
21638,48
21639,145
21640,54
21641,15
21642,294
21643,42
21644,169
21645,259
21646,266
21647,7
21648,127
21649,238
21650,126
21651,171
21652,10
21653,320
21654,31
21655,62
21656,206
21657,223
21658,295
21659,161
21660,14
21661,33
21662,20
21663,103
21664,80
21665,292
21666,222
21667,288
21668,320
21669,147
21670,246
21671,168
21672,58
21673,78
21674,96
21675,114
21676,219
21677,304
21678,31
21679,259
21680,264
21681,292
21682,242
21683,16
21684,287
21685,235
21686,135
21687,225
21688,222
21689,261
21690,243
21691,14
21692,263
21693,18
21694,262
21695,90
21696,317
21697,154
21698,264
21699,257
21700,197
21701,155
21702,148
21703,120
21704,27
21705,294
21706,70
21707,86
21708,116
21709,222
21710,164
21711,123
21712,125
21713,166
21714,135
21715,237
21716,253
21717,341
21718,163
21719,253
21720,239
21721,179
21722,76
21723,183
21724,136
21725,277
21726,236
21727,74
21728,198
21729,94
21730,96
21731,81
21732,48
21733,218
21734,299
21735,293
21736,129
21737,215
21738,122
21739,176
21740,182
21741,124
21742,185
21743,284
21744,247
21745,124
21746,52
21747,137
21748,147
21749,73
21750,219
21751,3
21752,181
21753,79
21754,293
21755,253
21756,56
21757,9
21758,56
21759,225
21760,193
21761,149
21762,170
21763,1
21764,172
21765,140
21766,243
21767,31
21768,85
21769,291
21770,159
21771,187
21772,192
21773,264
21774,149
21775,226
21776,19
21777,203
21778,149
21779,281
21780,127
21781,289
21782,56
21783,70
21784,199
21785,278
21786,274
21787,18
21788,144
21789,99
21790,294
21791,68
21792,204
21793,86
21794,162
21795,8
21796,284
21797,287
21798,125
21799,158
21800,209
21801,65
21802,291
21803,238
21804,6
21805,311
21806,45
21807,208
21808,68
21809,83
21810,280
21811,151
21812,234
21813,126
21814,91
21815,149
21816,107
21817,204
21818,254
21819,58
21820,175
21821,268
21822,148
21823,297
21824,259
21825,207
21826,24
21827,147
21828,182
21829,77
21830,122
21831,194
21832,117
21833,38
21834,172
21835,288
21836,140
21837,153
21838,105
21839,137
21840,150
21841,308
21842,174
21843,51
21844,256
21845,262
21846,141
21847,46
21848,207
21849,84
21850,139
21851,47
21852,279
21853,237
21854,89
21855,141
21856,258
21857,49
21858,196
21859,42
21860,221
21861,137
21862,190
21863,187
21864,290
21865,232
21866,181
21867,265
21868,54
21869,213
21870,147
21871,68
21872,165
21873,44
21874,250
21875,236
21876,225
21877,65
21878,181
21879,172
21880,278
21881,209
21882,167
21883,200
21884,40
21885,45
21886,83
21887,149
21888,50
21889,263
21890,129
21891,108
21892,250
21893,161
21894,131
21895,42
21896,308
21897,200
21898,37
21899,285
21900,41
21901,146
21902,22
21903,309
21904,121
21905,187
21906,6
21907,130
21908,251
21909,206
21910,7
21911,160
21912,105
21913,112
21914,26
21915,190
21916,109
21917,27
21918,205
21919,256
21920,9
21921,306
21922,7
21923,55
21924,182
21925,75
21926,289
21927,18
21928,198
21929,29
21930,127
21931,195
21932,97
21933,172
21934,181
21935,195
21936,154
21937,125
21938,53
21939,271
21940,114
21941,242
21942,179
21943,246
21944,130
21945,268
21946,0
21947,31
21948,207
21949,74
21950,249
21951,180
21952,118
21953,258
21954,141
21955,210
21956,33
21957,101
21958,87
21959,156
21960,14
21961,243
21962,99
21963,232
21964,67
21965,37
21966,274
21967,139
21968,145
21969,93
21970,26
21971,286
21972,199
21973,287
21974,0
21975,89
21976,300
21977,282
21978,8
21979,299
21980,204
21981,96
21982,234
21983,34
21984,78
21985,223
21986,242
21987,307
21988,51
21989,106
21990,167
21991,54
21992,190
21993,112
21994,264
21995,74
21996,135
21997,96
21998,145
21999,125
22000,255
22001,127
22002,158
22003,193
22004,70
22005,29
22006,81
22007,182
22008,72
22009,100
22010,178
22011,199
22012,110
22013,155
22014,248
22015,110
22016,95
22017,204
22018,67
22019,180
22020,97
22021,247
22022,26
22023,148
22024,284
22025,197
22026,87
22027,166
22028,209
22029,221
22030,227
22031,163
22032,235
22033,20
22034,55
22035,35
22036,47
22037,201
22038,126
22039,292
22040,153
22041,150
22042,127
22043,200
22044,120
22045,68
22046,224
22047,94
22048,297
22049,106
22050,293
22051,53
22052,233
22053,266
22054,171
22055,211
22056,236
22057,203
22058,26
22059,203
22060,58
22061,197
22062,150
22063,296
22064,156
22065,59
22066,213
22067,234
22068,141
22069,78
22070,183
22071,12
22072,152
22073,139
22074,22
22075,195
22076,260
22077,262
22078,124
22079,105
22080,290
22081,225
22082,222
22083,204
22084,182
22085,42
22086,73
22087,33
22088,120
22089,124
22090,225
22091,176
22092,33
22093,147
22094,86
22095,99
22096,250
22097,142
22098,158
22099,221
22100,162
22101,125
22102,141
22103,217
22104,109
22105,110
22106,184
22107,53
22108,70
22109,144
